<key>,<username>,<orgid>,<envid>,<envname>,<targetid>,<targetname>,<domainname>,<urlprotocol>,<urlappendix>,<externalip>,<baseurl>,<appname>,<appid>,<runtimeversion>,<nextruntimeversion>,<clusterprovider>,<anypointhost>,<rtftype>,<javaversion>
cuj-stgx-rtfctl-eks-java8,runtime-fabric-automation,cd14ae17-813f-4256-ade7-e5a9ae791211,c07871d0-bfa6-4998-ac9f-a45fdc944a9c,sandbox,78031724-52c9-406c-b321-97f62131dcec,cuj-stgx-rtfctl-eks,cuj-stgx-rtfctl-eks.com,http,(/|$)(.*),a3f2bdc1580c14b829dc7ca778f4c901-572129391.us-east-2.elb.amazonaws.com,https://stgx.anypoint.mulesoft.com,cuj-runtime,q3-runtime-mule-app,4.6.1:4-java8,4.6.2:5-java8,eks,stgx,rtfctl,java8
cuj-stgx-rtfctl-eks-java17,runtime-fabric-automation,cd14ae17-813f-4256-ade7-e5a9ae791211,c07871d0-bfa6-4998-ac9f-a45fdc944a9c,sandbox,78031724-52c9-406c-b321-97f62131dcec,cuj-stgx-rtfctl-eks,cuj-stgx-rtfctl-eks.com,http,(/|$)(.*),a3f2bdc1580c14b829dc7ca778f4c901-572129391.us-east-2.elb.amazonaws.com,https://stgx.anypoint.mulesoft.com,cuj-runtime,q3-runtime-mule-app,4.6.1:4-java17,4.6.2:5-java17,eks,stgx,rtfctl,java17
cuj-stgx-helm-eks-java8,runtime-fabric-automation,cd14ae17-813f-4256-ade7-e5a9ae791211,c07871d0-bfa6-4998-ac9f-a45fdc944a9c,sandbox,45794358-e7eb-4fdf-bca9-8c2c15fc98d4,cuj-stgx-helm-eks,cuj-stgx-helm-eks.com,http,(/|$)(.*),a3f2bdc1580c14b829dc7ca778f4c901-572129391.us-east-2.elb.amazonaws.com,https://stgx.anypoint.mulesoft.com,cuj-runtime,q3-runtime-mule-app,4.6.1:4-java8,4.6.2:5-java8,eks,stgx,helm,java8
cuj-stgx-helm-eks-java17,runtime-fabric-automation,cd14ae17-813f-4256-ade7-e5a9ae791211,c07871d0-bfa6-4998-ac9f-a45fdc944a9c,sandbox,45794358-e7eb-4fdf-bca9-8c2c15fc98d4,cuj-stgx-helm-eks,cuj-stgx-helm-eks.com,http,(/|$)(.*),a3f2bdc1580c14b829dc7ca778f4c901-572129391.us-east-2.elb.amazonaws.com,https://stgx.anypoint.mulesoft.com,cuj-runtime,q3-runtime-mule-app,4.6.1:4-java17,4.6.2:5-java17,eks,stgx,helm,java17
cuj-prod-helm-eks-java8,runtime-fabric-automation,dab93205-825e-40a2-9729-171cc733c064,db202c77-2699-406d-9c69-888599b10cc4,sandbox,9c8c4f8b-b9d6-418e-982e-cf04e15a00f4,cuj-prod-helm-eks,cuj-prod-helm-eks.com,http,(/|$)(.*),a3f2bdc1580c14b829dc7ca778f4c901-572129391.us-east-2.elb.amazonaws.com,https://anypoint.mulesoft.com,cuj-runtime,q3-runtime-mule-app,4.6.1:4-java8,4.6.2:5-java8,eks,prod,helm,java8
cuj-prod-helm-eks-java17,runtime-fabric-automation,dab93205-825e-40a2-9729-171cc733c064,db202c77-2699-406d-9c69-888599b10cc4,sandbox,9c8c4f8b-b9d6-418e-982e-cf04e15a00f4,cuj-prod-helm-eks,cuj-prod-helm-eks.com,http,(/|$)(.*),a3f2bdc1580c14b829dc7ca778f4c901-572129391.us-east-2.elb.amazonaws.com,https://anypoint.mulesoft.com,cuj-runtime,q3-runtime-mule-app,4.6.1:4-java17,4.6.2:5-java17,eks,prod,helm,java17
cuj-eu1-helm-eks-java8,runtime-fabric-automation,ffc8af83-01dc-471c-a753-d1dec578bb5e,8b04e5f4-b306-48d0-ae41-c050784fa331,sandbox,90a67af7-6c17-4958-8d2a-d61e54fba974,cuj-eu1-helm-eks,cuj-eu1-helm-eks.com,http,(/|$)(.*),a3f2bdc1580c14b829dc7ca778f4c901-572129391.us-east-2.elb.amazonaws.com,https://eu1.anypoint.mulesoft.com,cuj-runtime,q3-runtime-mule-app,4.6.1:4-java8,4.6.2:5-java8,eks,eu1,helm,java8
cuj-eu1-helm-eks-java17,runtime-fabric-automation,ffc8af83-01dc-471c-a753-d1dec578bb5e,8b04e5f4-b306-48d0-ae41-c050784fa331,sandbox,90a67af7-6c17-4958-8d2a-d61e54fba974,cuj-eu1-helm-eks,cuj-eu1-helm-eks.com,http,(/|$)(.*),a3f2bdc1580c14b829dc7ca778f4c901-572129391.us-east-2.elb.amazonaws.com,https://eu1.anypoint.mulesoft.com,cuj-runtime,q3-runtime-mule-app,4.6.1:4-java17,4.6.2:5-java17,eks,eu1,helm,java17
cuj-stgx-ocp-java8,runtime-fabric-automation,cd14ae17-813f-4256-ade7-e5a9ae791211,c07871d0-bfa6-4998-ac9f-a45fdc944a9c,sandbox,d66a684a-58b8-49e3-b8df-169c51257962,cuj-stgx-ocp,cuj-stgx-ocp.com,https,,20.253.144.59,https://stgx.anypoint.mulesoft.com,cuj-runtime,q3-runtime-mule-app,4.6.1:4-java8,4.6.2:5-java8,openshift,stgx,helm,java8
cuj-stgx-ocp-java17,runtime-fabric-automation,cd14ae17-813f-4256-ade7-e5a9ae791211,c07871d0-bfa6-4998-ac9f-a45fdc944a9c,sandbox,d66a684a-58b8-49e3-b8df-169c51257962,cuj-stgx-ocp,cuj-stgx-ocp.com,https,,20.253.144.59,https://stgx.anypoint.mulesoft.com,cuj-runtime,q3-runtime-mule-app,4.6.1:4-java17,4.6.2:5-java17,openshift,stgx,helm,java17
cuj-prod-ocp-java8,runtime-fabric-automation,dab93205-825e-40a2-9729-171cc733c064,db202c77-2699-406d-9c69-888599b10cc4,sandbox,9fe31e88-4176-4466-8ebd-aaf40e8cf64d,cuj-prod-ocp,cuj-prod-ocp.com,https,,20.253.144.59,https://anypoint.mulesoft.com,cuj-runtime,q3-runtime-mule-app,4.6.1:4-java8,4.6.2:5-java8,openshift,prod,helm,java8
cuj-prod-ocp-java17,runtime-fabric-automation,dab93205-825e-40a2-9729-171cc733c064,db202c77-2699-406d-9c69-888599b10cc4,sandbox,9fe31e88-4176-4466-8ebd-aaf40e8cf64d,cuj-prod-ocp,cuj-prod-ocp.com,https,,20.253.144.59,https://anypoint.mulesoft.com,cuj-runtime,q3-runtime-mule-app,4.6.1:4-java17,4.6.2:5-java17,openshift,prod,helm,java17
cuj-eu1-ocp-java8,runtime-fabric-automation,ffc8af83-01dc-471c-a753-d1dec578bb5e,8b04e5f4-b306-48d0-ae41-c050784fa331,sandbox,34872407-f29b-4c3b-9665-cba8352a491d,cuj-eu1-ocp,cuj-eu1-ocp.com,https,,20.253.144.59,https://eu1.anypoint.mulesoft.com,cuj-runtime,q3-runtime-mule-app,4.6.1:4-java8,4.6.2:5-java8,openshift,eu1,helm,java8
cuj-eu1-ocp-java17,runtime-fabric-automation,ffc8af83-01dc-471c-a753-d1dec578bb5e,8b04e5f4-b306-48d0-ae41-c050784fa331,sandbox,34872407-f29b-4c3b-9665-cba8352a491d,cuj-eu1-ocp,cuj-eu1-ocp.com,https,,20.253.144.59,https://eu1.anypoint.mulesoft.com,cuj-runtime,q3-runtime-mule-app,4.6.1:4-java17,4.6.2:5-java17,openshift,eu1,helm,java17
cuj-stgx-rtfctl-gke-java8,runtime-fabric-automation,cd14ae17-813f-4256-ade7-e5a9ae791211,c07871d0-bfa6-4998-ac9f-a45fdc944a9c,sandbox,eb871949-2033-4636-8b2f-063ee9e622d1,cuj-stgx-rtfctl-gke,cuj-stgx-rtfctl-gke.com,http,(/|$)(.*),35.222.22.178,https://stgx.anypoint.mulesoft.com,cuj-runtime,q3-runtime-mule-app,4.6.1:4-java8,4.6.2:5-java8,gke,stgx,rtfctl,java8
cuj-stgx-rtfctl-gke-java17,runtime-fabric-automation,cd14ae17-813f-4256-ade7-e5a9ae791211,c07871d0-bfa6-4998-ac9f-a45fdc944a9c,sandbox,eb871949-2033-4636-8b2f-063ee9e622d1,cuj-stgx-rtfctl-gke,cuj-stgx-rtfctl-gke.com,http,(/|$)(.*),35.222.22.178,https://stgx.anypoint.mulesoft.com,cuj-runtime,q3-runtime-mule-app,4.6.1:4-java17,4.6.2:5-java17,gke,stgx,rtfctl,java17
cuj-stgx-helm-gke-java8,runtime-fabric-automation,cd14ae17-813f-4256-ade7-e5a9ae791211,c07871d0-bfa6-4998-ac9f-a45fdc944a9c,sandbox,9357286c-4289-4d90-ac79-5715453f7d1b,cuj-stgx-helm-gke,cuj-stgx-helm-gke.com,http,(/|$)(.*),35.222.22.178,https://stgx.anypoint.mulesoft.com,cuj-runtime,q3-runtime-mule-app,4.6.1:4-java8,4.6.2:5-java8,gke,stgx,helm,java8
cuj-stgx-helm-gke-java17,runtime-fabric-automation,cd14ae17-813f-4256-ade7-e5a9ae791211,c07871d0-bfa6-4998-ac9f-a45fdc944a9c,sandbox,9357286c-4289-4d90-ac79-5715453f7d1b,cuj-stgx-helm-gke,cuj-stgx-helm-gke.com,http,(/|$)(.*),35.222.22.178,https://stgx.anypoint.mulesoft.com,cuj-runtime,q3-runtime-mule-app,4.6.1:4-java17,4.6.2:5-java17,gke,stgx,helm,java17
cuj-prod-helm-gke-java8,runtime-fabric-automation,dab93205-825e-40a2-9729-171cc733c064,db202c77-2699-406d-9c69-888599b10cc4,sandbox,057e2104-6e1e-4cde-b125-866a34e33ba5,cuj-prod-helm-gke,cuj-prod-helm-gke.com,http,(/|$)(.*),35.222.22.178,https://anypoint.mulesoft.com,cuj-runtime,q3-runtime-mule-app,4.6.1:4-java8,4.6.2:5-java8,gke,prod,helm,java8
cuj-prod-helm-gke-java17,runtime-fabric-automation,dab93205-825e-40a2-9729-171cc733c064,db202c77-2699-406d-9c69-888599b10cc4,sandbox,057e2104-6e1e-4cde-b125-866a34e33ba5,cuj-prod-helm-gke,cuj-prod-helm-gke.com,http,(/|$)(.*),35.222.22.178,https://anypoint.mulesoft.com,cuj-runtime,q3-runtime-mule-app,4.6.1:4-java17,4.6.2:5-java17,gke,prod,helm,java17
cuj-eu1-helm-gke-java8,runtime-fabric-automation,ffc8af83-01dc-471c-a753-d1dec578bb5e,8b04e5f4-b306-48d0-ae41-c050784fa331,sandbox,1be0cf6f-b63e-45ba-ad53-d41deecf32cb,cuj-eu1-helm-gke,cuj-eu1-helm-gke.com,http,(/|$)(.*),35.222.22.178,https://eu1.anypoint.mulesoft.com,cuj-runtime,q3-runtime-mule-app,4.6.1:4-java8,4.6.2:5-java8,gke,eu1,helm,java8
cuj-eu1-helm-gke-java17,runtime-fabric-automation,ffc8af83-01dc-471c-a753-d1dec578bb5e,8b04e5f4-b306-48d0-ae41-c050784fa331,sandbox,1be0cf6f-b63e-45ba-ad53-d41deecf32cb,cuj-eu1-helm-gke,cuj-eu1-helm-gke.com,http,(/|$)(.*),35.222.22.178,https://eu1.anypoint.mulesoft.com,cuj-runtime,q3-runtime-mule-app,4.6.1:4-java17,4.6.2:5-java17,gke,eu1,helm,java17
cuj-stgx-rtfctl-aks-java8,runtime-fabric-automation,cd14ae17-813f-4256-ade7-e5a9ae791211,c07871d0-bfa6-4998-ac9f-a45fdc944a9c,sandbox,f78b68f4-686a-43dd-abbb-7f8773b5e499,cuj-stgx-rtfctl-aks,cuj-stgx-rtfctl-aks.com,http,(/|$)(.*),172.212.122.71,https://stgx.anypoint.mulesoft.com,cuj-runtime,q3-runtime-mule-app,4.6.1:4-java8,4.6.2:5-java8,aks,stgx,rtfctl,java8
cuj-stgx-rtfctl-aks-java17,runtime-fabric-automation,cd14ae17-813f-4256-ade7-e5a9ae791211,c07871d0-bfa6-4998-ac9f-a45fdc944a9c,sandbox,f78b68f4-686a-43dd-abbb-7f8773b5e499,cuj-stgx-rtfctl-aks,cuj-stgx-rtfctl-aks.com,http,(/|$)(.*),172.212.122.71,https://stgx.anypoint.mulesoft.com,cuj-runtime,q3-runtime-mule-app,4.6.1:4-java17,4.6.2:5-java17,aks,stgx,rtfctl,java17
cuj-stgx-helm-aks-java8,runtime-fabric-automation,cd14ae17-813f-4256-ade7-e5a9ae791211,c07871d0-bfa6-4998-ac9f-a45fdc944a9c,sandbox,f72ce532-19ca-4205-a738-4e1eba098761,cuj-stgx-helm-aks,cuj-stgx-helm-aks.com,http,(/|$)(.*),172.212.122.71,https://stgx.anypoint.mulesoft.com,cuj-runtime,q3-runtime-mule-app,4.6.1:4-java8,4.6.2:5-java8,aks,stgx,helm,java8
cuj-stgx-helm-aks-java17,runtime-fabric-automation,cd14ae17-813f-4256-ade7-e5a9ae791211,c07871d0-bfa6-4998-ac9f-a45fdc944a9c,sandbox,f72ce532-19ca-4205-a738-4e1eba098761,cuj-stgx-helm-aks,cuj-stgx-helm-aks.com,http,(/|$)(.*),172.212.122.71,https://stgx.anypoint.mulesoft.com,cuj-runtime,q3-runtime-mule-app,4.6.1:4-java17,4.6.2:5-java17,aks,stgx,helm,java17
cuj-prod-helm-aks-java8,runtime-fabric-automation,dab93205-825e-40a2-9729-171cc733c064,db202c77-2699-406d-9c69-888599b10cc4,sandbox,e185651b-863c-40c1-adba-635a1debcbf6,cuj-prod-helm-aks,cuj-prod-helm-aks.com,http,(/|$)(.*),172.212.122.71,https://anypoint.mulesoft.com,cuj-runtime,q3-runtime-mule-app,4.6.1:4-java8,4.6.2:5-java8,aks,prod,helm,java8
cuj-prod-helm-aks-java17,runtime-fabric-automation,dab93205-825e-40a2-9729-171cc733c064,db202c77-2699-406d-9c69-888599b10cc4,sandbox,e185651b-863c-40c1-adba-635a1debcbf6,cuj-prod-helm-aks,cuj-prod-helm-aks.com,http,(/|$)(.*),172.212.122.71,https://anypoint.mulesoft.com,cuj-runtime,q3-runtime-mule-app,4.6.1:4-java17,4.6.2:5-java17,aks,prod,helm,java17
cuj-eu1-helm-aks-java8,runtime-fabric-automation,ffc8af83-01dc-471c-a753-d1dec578bb5e,8b04e5f4-b306-48d0-ae41-c050784fa331,sandbox,031090ad-3d5c-44f8-8923-d731275d8cf2,cuj-eu1-helm-aks,cuj-eu1-helm-aks.com,http,(/|$)(.*),172.212.122.71,https://eu1.anypoint.mulesoft.com,cuj-runtime,q3-runtime-mule-app,4.6.1:4-java8,4.6.2:5-java8,aks,eu1,helm,java8
cuj-eu1-helm-aks-java17,runtime-fabric-automation,ffc8af83-01dc-471c-a753-d1dec578bb5e,8b04e5f4-b306-48d0-ae41-c050784fa331,sandbox,031090ad-3d5c-44f8-8923-d731275d8cf2,cuj-eu1-helm-aks,cuj-eu1-helm-aks.com,http,(/|$)(.*),172.212.122.71,https://eu1.anypoint.mulesoft.com,cuj-runtime,q3-runtime-mule-app,4.6.1:4-java17,4.6.2:5-java17,aks,eu1,helm,java17
cuj-stgx-rtfctl-eksa-java8,runtime-fabric-automation,cd14ae17-813f-4256-ade7-e5a9ae791211,c07871d0-bfa6-4998-ac9f-a45fdc944a9c,sandbox,dedb146c-c978-4730-afcf-4330b1b73246,cuj-stgx-rtfctl-eksa,cuj-stgx-rtfctl-eksa.com,http,(/|$)(.*),3.89.75.81:31313,https://stgx.anypoint.mulesoft.com,cuj-runtime,q3-runtime-mule-app,4.6.1:4-java8,4.6.2:5-java8,eksa,stgx,rtfctl,java8
cuj-stgx-rtfctl-eksa-java17,runtime-fabric-automation,cd14ae17-813f-4256-ade7-e5a9ae791211,c07871d0-bfa6-4998-ac9f-a45fdc944a9c,sandbox,dedb146c-c978-4730-afcf-4330b1b73246,cuj-stgx-rtfctl-eksa,cuj-stgx-rtfctl-eksa.com,http,(/|$)(.*),3.89.75.81:31313,https://stgx.anypoint.mulesoft.com,cuj-runtime,q3-runtime-mule-app,4.6.1:4-java17,4.6.2:5-java17,eksa,stgx,rtfctl,java17
cuj-stgx-helm-eksa-java8,runtime-fabric-automation,cd14ae17-813f-4256-ade7-e5a9ae791211,c07871d0-bfa6-4998-ac9f-a45fdc944a9c,sandbox,71ff4164-7396-4fe0-b73a-261d5628cde5,cuj-stgx-helm-eksa,cuj-stgx-helm-eksa.com,http,(/|$)(.*),3.89.75.81:31313,https://stgx.anypoint.mulesoft.com,cuj-runtime,q3-runtime-mule-app,4.6.1:4-java8,4.6.2:5-java8,eksa,stgx,helm,java8
cuj-stgx-helm-eksa-java17,runtime-fabric-automation,cd14ae17-813f-4256-ade7-e5a9ae791211,c07871d0-bfa6-4998-ac9f-a45fdc944a9c,sandbox,71ff4164-7396-4fe0-b73a-261d5628cde5,cuj-stgx-helm-eksa,cuj-stgx-helm-eksa.com,http,(/|$)(.*),3.89.75.81:31313,https://stgx.anypoint.mulesoft.com,cuj-runtime,q3-runtime-mule-app,4.6.1:4-java17,4.6.2:5-java17,eksa,stgx,helm,java17
cuj-prod-helm-eksa-java8,runtime-fabric-automation,dab93205-825e-40a2-9729-171cc733c064,db202c77-2699-406d-9c69-888599b10cc4,sandbox,1db7688d-3ae8-4caf-a88e-abca0d1a041b,cuj-prod-helm-eksa,cuj-prod-helm-eksa.com,http,(/|$)(.*),3.89.75.81:31313,https://anypoint.mulesoft.com,cuj-runtime,q3-runtime-mule-app,4.6.1:4-java8,4.6.2:5-java8,eksa,prod,helm,java8
cuj-prod-helm-eksa-java17,runtime-fabric-automation,dab93205-825e-40a2-9729-171cc733c064,db202c77-2699-406d-9c69-888599b10cc4,sandbox,1db7688d-3ae8-4caf-a88e-abca0d1a041b,cuj-prod-helm-eksa,cuj-prod-helm-eksa.com,http,(/|$)(.*),3.89.75.81:31313,https://anypoint.mulesoft.com,cuj-runtime,q3-runtime-mule-app,4.6.1:4-java17,4.6.2:5-java17,eksa,prod,helm,java17
cuj-eu1-helm-eksa-java8,runtime-fabric-automation,ffc8af83-01dc-471c-a753-d1dec578bb5e,8b04e5f4-b306-48d0-ae41-c050784fa331,sandbox,4e52d647-d249-4464-8b33-1b53925a4651,cuj-eu1-helm-eksa,cuj-eu1-helm-eksa.com,http,(/|$)(.*),3.89.75.81:31313,https://eu1.anypoint.mulesoft.com,cuj-runtime,q3-runtime-mule-app,4.6.1:4-java8,4.6.2:5-java8,eksa,eu1,helm,java8
cuj-eu1-helm-eksa-java17,runtime-fabric-automation,ffc8af83-01dc-471c-a753-d1dec578bb5e,8b04e5f4-b306-48d0-ae41-c050784fa331,sandbox,4e52d647-d249-4464-8b33-1b53925a4651,cuj-eu1-helm-eksa,cuj-eu1-helm-eksa.com,http,(/|$)(.*),3.89.75.81:31313,https://eu1.anypoint.mulesoft.com,cuj-runtime,q3-runtime-mule-app,4.6.1:4-java17,4.6.2:5-java17,eksa,eu1,helm,java17